TRINITY_DN145857_c2_g1_i5	CP065382.1 Faecalibacterium prausnitzii strain Fp944 chromosome...  599     1e-166
TRINITY_DN134571_c44_g1_i3	BK054744.1 MAG TPA_asm: Caudovirales sp. isolate ctFjM3, partia...  446     1e-120
TRINITY_DN143867_c81_g1_i4	CP098409.1 Blautia wexlerae strain NB2B-9-FAA chromosome            590     5e-164
TRINITY_DN145422_c2_g1_i16	LR699017.1 Faecalibacterium prausnitzii isolate MGYG-HGUT-02545...  599     1e-166
TRINITY_DN144440_c1_g1_i2	BK035848.1 MAG TPA_asm: Caudovirales sp. isolate ctJeU16, parti...  586     8e-163
TRINITY_DN383713_c2_g1_i1	CP065380.1 Faecalibacterium prausnitzii strain Fp28 chromosome,...  462     1e-125
TRINITY_DN144616_c7_g3_i6	CP102267.1 Blautia wexlerae DSM 19850 chromosome, complete genome   390     4e-104
TRINITY_DN144746_c5_g1_i1	CP016786.1 Clostridium isatidis strain DSM 15098, complete genome   534     3e-147
TRINITY_DN143402_c2_g1_i6	CP098409.1 Blautia wexlerae strain NB2B-9-FAA chromosome            518     3e-142
TRINITY_DN144878_c1_g1_i1	CP065376.1 Faecalibacterium prausnitzii strain Fp360 chromosome...  497     4e-136
TRINITY_DN141259_c3_g4_i3	CP085976.1 Blautia massiliensis strain FDAARGOS_1576 chromosome...  411     4e-110
TRINITY_DN145462_c0_g1_i9	CP065376.1 Faecalibacterium prausnitzii strain Fp360 chromosome...  580     4e-161
TRINITY_DN145289_c1_g1_i1	CP065382.1 Faecalibacterium prausnitzii strain Fp944 chromosome...  549     1e-151
TRINITY_DN145036_c19_g2_i1	CP072244.1 Bacteroides ovatus strain CL06T03C20 chromosome, com...  556     6e-154
TRINITY_DN143096_c2_g1_i1	CP046176.1 Phocaeicola dorei strain DSM 17855 chromosome, compl...  401     2e-107
TRINITY_DN145036_c19_g2_i2	CP083813.1 Bacteroides ovatus strain FDAARGOS_1516 chromosome       723     0.0   
TRINITY_DN143867_c72_g1_i3	CP100127.1 [Eubacterium] rectale strain NB2A-17-FMU chromosome      649     0.0   
TRINITY_DN145245_c6_g1_i2	MK232331.1 Uncultured human fecal virus clone B.wexlerae_B07.V0...  1109    0.0  
TRINITY_DN145050_c1_g1_i3	CP065382.1 Faecalibacterium prausnitzii strain Fp944 chromosome...  571     2e-158
TRINITY_DN134571_c44_g1_i1	FP929046.1 Faecalibacterium prausnitzii SL3/3 draft genome          477     4e-130
TRINITY_DN143383_c0_g7_i3	LR699017.1 Faecalibacterium prausnitzii isolate MGYG-HGUT-02545...  556     7e-154
TRINITY_DN142862_c0_g1_i1	CP094466.1 Faecalibacterium sp. I4384 chromosome, complete genome   549     1e-151
TRINITY_DN145220_c3_g1_i7	CP054204.1 Bacteroides uniformis strain JCM13288 chromosome, co...  411     3e-110
TRINITY_DN144616_c7_g3_i15	CP085976.1 Blautia massiliensis strain FDAARGOS_1576 chromosome...  496     1e-135
TRINITY_DN141619_c2_g1_i5	CP065380.1 Faecalibacterium prausnitzii strain Fp28 chromosome,...  560     4e-155
TRINITY_DN145323_c2_g1_i1	BK035848.1 MAG TPA_asm: Caudovirales sp. isolate ctJeU16, parti...  488     2e-133
TRINITY_DN139162_c6_g4_i3	BK037809.1 MAG TPA_asm: Siphoviridae sp. isolate ctW446, partia...  628     1e-175
TRINITY_DN143867_c72_g1_i2	CP100127.1 [Eubacterium] rectale strain NB2A-17-FMU chromosome      555     2e-153
TRINITY_DN144001_c5_g1_i7	CP094468.1 Faecalibacterium sp. I3389 chromosome, complete genome   520     8e-143
TRINITY_DN143899_c4_g1_i2	CP102265.1 Blautia obeum ATCC 29174 chromosome, complete genome     505     2e-138
TRINITY_DN612476_c4_g1_i1	CP060634.1 Qiania dongpingensis strain NSJ-38 chromosome, compl...  246     1e-60
TRINITY_DN30312_c0_g1_i2	CP090414.1 Bifidobacterium longum strain T1 chromosome, complet...  523     5e-144
TRINITY_DN145462_c0_g1_i7	CP065382.1 Faecalibacterium prausnitzii strain Fp944 chromosome...  484     2e-132
TRINITY_DN144672_c0_g1_i1	CP065376.1 Faecalibacterium prausnitzii strain Fp360 chromosome...  379     9e-101
TRINITY_DN133023_c1_g2_i1	CP072234.1 Phocaeicola vulgatus strain CL06T03C24 chromosome, c...  928     0.0  
TRINITY_DN145589_c0_g1_i5	CP100125.1 Faecalibacterium duncaniae strain NB2B-19-DCM chromo...  580     4e-161
TRINITY_DN145558_c2_g1_i3	CP072216.1 Bacteroides xylanisolvens strain CL11T00C03 chromoso...  457     6e-124
TRINITY_DN145655_c4_g1_i2	CP070062.1 Coprococcus comes strain FDAARGOS_1339 chromosome, c...  1410    0.0  
TRINITY_DN147836_c1_g1_i1	FP929055.1 Ruminococcus torques L2-14 draft genome                  532     9e-147
TRINITY_DN143335_c2_g2_i1	LR699011.1 Roseburia hominis isolate MGYG-HGUT-02517 genome ass...  516     1e-141
TRINITY_DN142228_c6_g1_i1	HG782598.1 TPA: Parabacteroides sp. 20_3 transfer-messenger mRN...  691     0.0   
TRINITY_DN144626_c2_g1_i3	CP084680.1 Bacteroides humanifaecis strain KGMB07931 chromosome...  525     2e-144
TRINITY_DN137258_c5_g1_i6	CP085976.1 Blautia massiliensis strain FDAARGOS_1576 chromosome...  1184    0.0  
TRINITY_DN145419_c1_g1_i2	AP025240.1 Phocaeicola vulgatus MG01-10 DNA, complete genome        291     4e-74
TRINITY_DN140720_c2_g2_i2	CP092643.1 [Eubacterium] rectale strain VPI 0990 chromosome, co...  590     6e-164
TRINITY_DN138543_c2_g6_i1	CP073694.1 Dysosmobacter sp. Marseille-Q4140 chromosome             200     9e-47
TRINITY_DN145735_c4_g1_i1	CP073280.1 Anaerobutyricum hallii strain EHAL chromosome            492     1e-134
TRINITY_DN144424_c2_g1_i2	CP094473.1 Faecalibacterium sp. HTFF chromosome, complete genome    398     3e-106
TRINITY_DN140278_c0_g1_i1	FP929062.1 Clostridiales sp. SS3/4 draft genome                     749     0.0   
TRINITY_DN135950_c1_g1_i1	CP092643.1 [Eubacterium] rectale strain VPI 0990 chromosome, co...  590     6e-164
TRINITY_DN145418_c1_g1_i2	BK021457.1 MAG TPA_asm: Bacteriophage sp. isolate ctPGy3, parti...  508     1e-139
TRINITY_DN144897_c3_g1_i5	LR699017.1 Faecalibacterium prausnitzii isolate MGYG-HGUT-02545...  486     8e-133
TRINITY_DN141075_c3_g1_i2	HG780986.1 TPA: Eubacterium eligens ATCC 27750 transfer-messeng...  623     7e-174
TRINITY_DN142228_c6_g1_i2	CP081901.1 Parabacteroides merdae strain BFG-280 chromosome, co...  673     0.0   
TRINITY_DN144653_c7_g8_i1	CP098409.1 Blautia wexlerae strain NB2B-9-FAA chromosome            1888    0.0  
TRINITY_DN145854_c3_g1_i2	CP065376.1 Faecalibacterium prausnitzii strain Fp360 chromosome...  357     4e-94
TRINITY_DN143840_c6_g1_i2	CP064353.1 Parabacteroides goldsteinii strain MTS01 chromosome,...  688     0.0   
TRINITY_DN612741_c0_g1_i1	CP094473.1 Faecalibacterium sp. HTFF chromosome, complete genome    446     1e-120
TRINITY_DN143910_c0_g2_i1	AP025572.1 [Clostridium] symbiosum CE91-St66 DNA, complete genome   462     2e-125
TRINITY_DN142273_c1_g1_i3	CP102280.1 Dorea longicatena strain DSM 13814 chromosome, compl...  538     3e-148
TRINITY_DN143469_c1_g1_i3	CP070896.1 Hungatella xylanolytica strain ASCUSBR21 chromosome,...  335     2e-87
TRINITY_DN142033_c4_g1_i1	CP065382.1 Faecalibacterium prausnitzii strain Fp944 chromosome...  359     1e-94
TRINITY_DN143036_c3_g1_i1	LR699017.1 Faecalibacterium prausnitzii isolate MGYG-HGUT-02545...  484     3e-132
TRINITY_DN1091132_c10_g1_i1	CP085975.1 Parabacteroides johnsonii strain FDAARGOS_1580 chrom...  520     7e-143
TRINITY_DN145547_c6_g1_i1	OU349839.1 Escherichia coli strain TA054 / Onovel10:H9 / fimH38...  676     0.0  
TRINITY_DN145983_c5_g3_i1	CP094473.1 Faecalibacterium sp. HTFF chromosome, complete genome    363     1e-95
TRINITY_DN145803_c5_g1_i4	CP065376.1 Faecalibacterium prausnitzii strain Fp360 chromosome...  521     2e-143
TRINITY_DN145470_c2_g1_i4	CP054204.1 Bacteroides uniformis strain JCM13288 chromosome, co...  348     2e-91
TRINITY_DN143018_c39_g5_i1	BK027147.1 MAG TPA_asm: Siphoviridae sp. isolate ctZjT1, partia...  1443    0.0  
TRINITY_DN85643_c0_g1_i1	CP065382.1 Faecalibacterium prausnitzii strain Fp944 chromosome...  178     3e-40
TRINITY_DN145843_c6_g1_i1	CP008741.1 Bacteroides dorei isolate HS1_L_3_B_079, complete ge...  525     2e-144
TRINITY_DN383657_c1_g2_i1	CP094468.1 Faecalibacterium sp. I3389 chromosome, complete genome   453     5e-123
TRINITY_DN145036_c19_g2_i4	CP102938.1 Bacteroides cellulosilyticus strain PL2022 chromosom...  510     4e-140
TRINITY_DN145300_c5_g1_i3	LR699017.1 Faecalibacterium prausnitzii isolate MGYG-HGUT-02545...  505     2e-138
TRINITY_DN144690_c1_g2_i9	CP094468.1 Faecalibacterium sp. I3389 chromosome, complete genome   523     5e-144
TRINITY_DN138674_c4_g1_i1	HF545616.1 Ruminococcus bicirculans chromosome I, complete genome   2274    0.0  
TRINITY_DN142782_c2_g5_i1	LN555523.1 Romboutsia ilealis strain CRIB genome assembly, chro...  483     8e-132
TRINITY_DN145401_c1_g1_i2	FP929045.1 Faecalibacterium prausnitzii L2/6 draft genome           436     6e-118
TRINITY_DN145551_c2_g2_i1	FP929046.1 Faecalibacterium prausnitzii SL3/3 draft genome          586     8e-163
TRINITY_DN145099_c5_g3_i1	CP103166.1 Bacteroides caccae strain BFG-474 chromosome, comple...  364     2e-96
TRINITY_DN145360_c4_g1_i1	AP025240.1 Phocaeicola vulgatus MG01-10 DNA, complete genome        444     4e-120
TRINITY_DN144063_c5_g2_i1	CP100126.1 Dorea longicatena strain NB2A-3-NA chromosome            1428    0.0  
TRINITY_DN145506_c2_g2_i9	CP065376.1 Faecalibacterium prausnitzii strain Fp360 chromosome...  427     4e-115
TRINITY_DN384726_c3_g1_i1	CP065382.1 Faecalibacterium prausnitzii strain Fp944 chromosome...  326     9e-85
TRINITY_DN145774_c5_g2_i5	CP048437.1 Faecalibacterium duncaniae strain JCM 31915 chromoso...  544     5e-150
TRINITY_DN143072_c7_g3_i1	CP102293.1 Subdoligranulum variabile strain DSM 15176 chromosom...  468     3e-127
TRINITY_DN145261_c61_g1_i4	CP030777.1 Faecalibacterium prausnitzii strain APC918/95b chrom...  621     2e-173
TRINITY_DN142309_c15_g5_i3	BK026491.1 MAG TPA_asm: Myoviridae sp. isolate ctQtS22, partial...  401     4e-107
